"DAY","TIME","CLIMBERS"
2020-11-20,12:18,3
2020-11-20,12:21,3
2020-11-20,12:24,3
2020-11-20,12:27,3
2020-11-20,12:30,3
2020-11-20,12:33,3
2020-11-20,12:36,3
2020-11-20,12:39,3
2020-11-20,12:42,3
2020-11-20,12:45,3
2020-11-20,12:48,3
2020-11-20,12:51,3
2020-11-20,12:54,3
2020-11-20,12:57,3
2020-11-20,13:00,3
2020-11-20,13:03,3
2020-11-20,13:06,3
2020-11-20,13:09,3
2020-11-20,13:12,3
2020-11-20,13:15,3
2020-11-20,13:18,3
2020-11-20,13:21,3
2020-11-20,13:24,3
2020-11-20,13:27,2
2020-11-20,13:30,2
2020-11-20,13:33,2
2020-11-20,13:36,2
2020-11-20,13:39,2
2020-11-20,13:42,2
2020-11-20,13:45,2
2020-11-20,13:48,2
2020-11-20,13:51,2
2020-11-20,13:54,2
2020-11-20,13:57,2
2020-11-20,14:00,2
2020-11-20,14:03,2
2020-11-20,14:06,2
2020-11-20,14:09,2
2020-11-20,14:12,2
2020-11-20,14:15,2
2020-11-20,14:18,2
2020-11-20,14:21,2
2020-11-20,14:24,8
2020-11-20,14:27,8
2020-11-20,14:30,8
2020-11-20,14:33,8
2020-11-20,14:36,8
2020-11-20,14:39,8
2020-11-20,14:42,8
2020-11-20,14:45,8
2020-11-20,14:48,8
2020-11-20,14:51,9
2020-11-20,14:54,9
2020-11-20,14:57,9
2020-11-20,15:00,9
2020-11-20,15:03,9
2020-11-20,15:06,9
2020-11-20,15:09,9
2020-11-20,15:12,10
2020-11-20,15:15,10
2020-11-20,15:18,10
2020-11-20,15:21,10
2020-11-20,15:24,10
2020-11-20,15:27,10
2020-11-20,15:30,10
2020-11-20,15:33,15
2020-11-20,15:36,15
2020-11-20,15:39,15
2020-11-20,15:42,12
2020-11-20,15:45,12
2020-11-20,15:48,12
2020-11-20,15:51,12
2020-11-20,15:54,12
2020-11-20,15:57,12
2020-11-20,16:00,12
2020-11-20,16:03,12
2020-11-20,16:06,12
2020-11-20,16:09,12
2020-11-20,16:12,12
2020-11-20,16:15,12
2020-11-20,16:18,12
2020-11-20,16:21,12
2020-11-20,16:24,12
2020-11-20,16:27,12
2020-11-20,16:30,12
2020-11-20,16:33,12
2020-11-20,16:36,12
2020-11-20,16:39,12
2020-11-20,16:42,12
2020-11-20,16:45,12
2020-11-20,16:48,10
2020-11-20,16:51,10
2020-11-20,16:54,10
2020-11-20,16:57,10
2020-11-20,17:00,10
2020-11-20,17:03,10
2020-11-20,17:06,3
2020-11-20,17:09,3
2020-11-20,17:12,3
2020-11-20,17:15,3
2020-11-20,17:18,3
2020-11-20,17:21,3
2020-11-20,17:24,3
2020-11-20,17:27,3
2020-11-20,17:30,3
2020-11-20,17:33,3
2020-11-20,17:36,3
2020-11-20,17:39,3
2020-11-20,17:42,3
2020-11-20,17:45,3
2020-11-20,17:48,3
2020-11-20,17:51,3
2020-11-20,17:54,3
2020-11-20,17:57,3
2020-11-20,18:00,3
2020-11-20,18:03,3
2020-11-20,18:06,3
2020-11-20,18:09,3
2020-11-20,18:12,3
2020-11-20,18:15,3
2020-11-20,18:18,3
2020-11-20,18:21,3
2020-11-20,18:24,3
2020-11-20,18:27,8
2020-11-20,18:30,8
2020-11-20,18:33,8
2020-11-20,18:36,8
2020-11-20,18:39,8
2020-11-20,18:42,8
2020-11-20,18:45,8
2020-11-20,18:48,8
2020-11-20,18:51,8
2020-11-20,18:54,8
2020-11-20,18:57,8
2020-11-20,19:00,8
2020-11-20,19:03,8
2020-11-20,19:06,8
2020-11-20,19:09,8
2020-11-20,19:12,8
2020-11-20,19:15,8
2020-11-20,19:18,8
2020-11-20,19:21,8
2020-11-20,19:24,8
2020-11-20,19:27,8
2020-11-20,19:30,11
2020-11-20,19:33,13
2020-11-20,19:36,13
2020-11-20,19:39,13
2020-11-20,19:42,13
2020-11-20,19:45,13
2020-11-20,19:47,13
2020-11-20,19:48,13
2020-11-20,19:51,13
2020-11-20,19:54,13
2020-11-20,19:57,13
2020-11-20,20:00,13
2020-11-21,09:00,0
2020-11-21,09:03,0
2020-11-21,09:06,0
2020-11-21,09:09,0
2020-11-21,09:12,0
2020-11-21,09:15,0
2020-11-21,09:18,0
2020-11-21,09:21,0
2020-11-21,09:24,0
2020-11-21,09:27,0
2020-11-21,09:30,0
2020-11-21,09:33,0
2020-11-21,09:36,0
2020-11-21,09:39,0
2020-11-21,09:42,0
2020-11-21,09:45,0
2020-11-21,09:48,0
